entry_date,exit_date,direction,rr,exit_reason,symbol,entry,entry_price,sl,stop_loss,tp1,tp2,tp3
2024-12-10,2025-01-05,bearish,0.6,TP2+Trail,EUR_USD,1.0496,1.0496,1.0670718806397734,1.0670718806397734,1.039116871616136,1.028633743232272,1.0146562387204534
2025-01-06,2025-01-19,bearish,0.5999999999999978,TP2+Trail,EUR_USD,1.04749462,1.04749462,1.0671583073285298,1.0671583073285298,1.035696407602882,1.0238981952057642,1.0081672453429402
2025-01-20,2025-02-04,bearish,0.0,TP1+Trail,EUR_USD,1.0398216999999998,1.0398216999999998,1.0577071053119147,1.0577071053119147,1.029090456812851,1.018359213625702,1.0040508893761702
2025-02-05,2025-03-03,bearish,-1.0,SL,EUR_USD,1.0383,1.0383,1.0576128742774273,1.0576128742774273,1.0267122754335436,1.0151245508670872,0.9996742514451453
2025-03-05,2025-03-06,bullish,3.5,TP5,EUR_USD,1.03774664,1.03774664,1.0237680426824993,1.0237680426824993,1.0461337983905004,1.0545209567810008,1.0657038346350012
2025-03-09,2025-03-10,bullish,3.5,TP5,EUR_USD,1.03774664,1.03774664,1.0237975980272571,1.0237975980272571,1.0461160651836456,1.0544854903672913,1.0656447239454856
2025-03-11,2025-03-12,bullish,3.5,TP5,EUR_USD,1.03774664,1.03774664,1.0238463472786044,1.0238463472786044,1.0460868156328373,1.0544269912656747,1.0655472254427911
2025-03-19,2025-04-06,bullish,1.1999999999999984,TP3+Trail,EUR_USD,1.05372188,1.05372188,1.0240536800085016,1.0240536800085016,1.0715227999948993,1.0893237199897983,1.1130582799829971
2025-04-07,2025-04-22,bullish,2.0,TP4+Trail,EUR_USD,1.06604048,1.06604048,1.0304583887257397,1.0304583887257397,1.0873897347645562,1.1087389895291124,1.1372046625485208
2024-12-11,2025-01-06,bearish,0.5999999999999975,TP2+Trail,GBP_USD,1.26736,1.26736,1.2856041159371432,1.2856041159371432,1.2564135304377142,1.2454670608754284,1.2308717681257137
2025-01-07,2025-01-21,bearish,1.200000000000002,TP3+Trail,GBP_USD,1.2636071,1.2636071,1.2863282641197564,1.2863282641197564,1.2499744015281462,1.2363417030562922,1.218164771760487
2025-01-22,2025-02-04,bearish,0.0,TP1+Trail,GBP_USD,1.25396542,1.25396542,1.2865873381964184,1.2865873381964184,1.2343922690821492,1.2148191181642982,1.1887215836071636
2025-02-05,2025-04-02,bullish,3.5,TP5,GBP_USD,1.22936414,1.22936414,1.204405798060364,1.204405798060364,1.2443391451637815,1.259314150327563,1.2792808238792719
2025-04-03,2025-05-08,bullish,2.0,TP4+Trail,GBP_USD,1.2593115,1.2593115,1.227980534283667,1.227980534283667,1.2781100794297997,1.2969086588595995,1.3219734314326659
2025-05-11,2025-07-14,bullish,1.2000000000000026,TP3+Trail,GBP_USD,1.2989290199999999,1.2989290199999999,1.2653257641753068,1.2653257641753068,1.3190909734948157,1.3392529269896316,1.366135531649386
2025-07-15,2025-07-28,bullish,-1.0,SL,GBP_USD,1.3530228800000001,1.3530228800000001,1.3322523035310274,1.3322523035310274,1.3654852258813839,1.3779475717627674,1.3945640329379456
2025-07-31,2025-09-15,bearish,0.0,TP2+Trail,GBP_USD,1.3626908400000002,1.3626908400000002,1.3838210982304109,1.3838210982304109,1.3500126850617538,1.3373345301235073,1.3204303235391788
2025-09-16,2025-10-08,bullish,0.0,TP2+Trail,GBP_USD,1.33130562,1.33130562,1.309963515227878,1.309963515227878,1.3441108828632733,1.3569161457265464,1.373989829544244
2025-10-12,2025-10-28,bullish,-1.0,SL,GBP_USD,1.34776696,1.34776696,1.3227289871142098,1.3227289871142098,1.362789743731474,1.377812527462948,1.3978429057715802
2025-10-29,2025-11-30,bearish,1.199999999999998,TP3+Trail,GBP_USD,1.3544004,1.3544004,1.376924748354496,1.376924748354496,1.3408857909873024,1.327371181974605,1.3093517032910083
2024-12-10,2025-01-26,bullish,0.6000000000000014,TP2+Trail,USD_JPY,151.74087400000002,151.74087400000002,147.8609635594235,147.8609635594235,154.06882026434593,156.39676652869184,159.50069488115304
2025-01-27,2025-02-04,bullish,0.0,TP1+Trail,USD_JPY,152.554152,152.554152,147.9236978245083,147.9236978245083,155.332424505295,158.11069701059,161.81506035098334
2025-02-11,2025-02-19,bullish,-1.0,SL,USD_JPY,154.42,154.42,150.16948224478153,150.16948224478153,156.97031065313107,159.52062130626214,162.9210355104369
2025-02-23,2025-03-11,bearish,2.0,TP4+Trail,USD_JPY,154.529468,154.529468,157.48610755061742,157.48610755061742,152.75548426962956,150.98150053925912,148.6161888987652
2025-03-12,2025-04-09,bearish,2.0,TP4+Trail,USD_JPY,153.088232,153.088232,156.6494217291341,156.6494217291341,150.95151816251953,148.8148043250391,145.9658525417318
